config_idx,hidden_dim,dropout_rate,learning_rate,batch_size,epochs,use_class_weights,train_loss,val_loss,val_cost,threshold,test_cost,test_precision,test_recall,test_pr_auc,test_fp,test_fn,test_tp,test_tn,savings
1,64,0.1,0.0001,32,50,True,0.0017176439858263204,0.003886100681472831,6820,0.7799999999999997,7370,0.9041095890410958,0.673469387755102,0.8416176337787159,7,32,66,56857,3410
2,64,0.1,0.0001,64,50,True,0.001807955399170401,0.003946319462430758,10560,0.7599999999999997,10010,0.8481012658227848,0.6836734693877551,0.8096500309016726,12,31,67,56852,770
3,64,0.1,0.0001,128,50,True,0.001778675656069565,0.004027891128504032,9350,0.8799999999999997,8140,0.9074074074074074,0.5,0.8210058802622926,5,49,49,56859,2640
4,64,0.1,0.001,32,50,True,0.0016893817369613231,0.005165340074230047,5500,0.8499999999999996,4730,0.9836065573770492,0.6122448979591837,0.8469060106705091,1,38,60,56863,6050
5,64,0.1,0.001,64,50,True,0.0015014688438498786,0.0054882243446581465,5830,0.7799999999999997,5390,0.9672131147540983,0.6020408163265306,0.8461285404476362,2,39,59,56862,5390
6,64,0.1,0.001,128,50,True,0.0012866111010714136,0.005878012406415236,5720,0.7799999999999997,7370,0.9041095890410958,0.673469387755102,0.8564339880577742,7,32,66,56857,3410
7,64,0.1,0.01,32,50,True,0.029032975609942568,0.043834777889783474,10010,0.1,10780,0.8333333333333334,0.25510204081632654,0.6484437068779894,5,73,25,56859,0
8,64,0.1,0.01,64,50,True,0.004567121204828085,0.009572331228354455,13970,0.8699999999999997,10670,1.0,0.01020408163265306,0.5947974000644467,0,97,1,56864,110
9,64,0.1,0.01,128,50,True,0.002575585259144649,0.007065360934670523,10450,0.7999999999999996,11440,0.8214285714285714,0.7040816326530612,0.7704465954788527,15,29,69,56849,-660
10,64,0.2,0.0001,32,50,True,0.0020047722172784363,0.00418209254391248,7700,0.8599999999999997,6270,0.9491525423728814,0.5714285714285714,0.8411073210978383,3,42,56,56861,4510
11,64,0.2,0.0001,64,50,True,0.0021028356267501777,0.004029404710713033,10450,0.6999999999999997,11550,0.8202247191011236,0.7448979591836735,0.7773519395780032,16,25,73,56848,-770
12,64,0.2,0.0001,128,50,True,0.0022716567542989427,0.004040702616771098,9790,0.6899999999999997,11110,0.8279569892473119,0.7857142857142857,0.7530868272105157,16,21,77,56848,-330
13,64,0.2,0.001,32,50,True,0.0016843166620185645,0.004518303393996204,5390,0.6799999999999997,5390,0.9552238805970149,0.6530612244897959,0.8415823025869988,3,34,64,56861,5390
14,64,0.2,0.001,64,50,True,0.0017086263402465974,0.005048375406384583,5170,0.7799999999999997,5720,0.9428571428571428,0.673469387755102,0.8437578780144331,4,32,66,56860,5060
15,64,0.2,0.001,128,50,True,0.0016754355771554975,0.0049882258671181895,5940,0.7999999999999996,5390,0.9672131147540983,0.6020408163265306,0.8517302960124408,2,39,59,56862,5390
16,64,0.2,0.01,32,50,True,0.036322012609441165,0.04660577909774363,12760,0.5099999999999998,12980,0.7978723404255319,0.7653061224489796,0.7431581601827143,19,23,75,56845,-2200
17,64,0.2,0.01,64,50,True,0.0038260441682734262,0.02926567337243121,12980,0.29999999999999993,14630,0.7731958762886598,0.7653061224489796,0.7305921763804344,22,23,75,56842,-3850
18,64,0.2,0.01,128,50,True,0.002650097484628391,0.006083750544461853,13200,0.8599999999999997,13090,0.7901234567901234,0.6530612244897959,0.762218659222408,17,34,64,56847,-2310
19,64,0.3,0.0001,32,50,True,0.0021842831283655066,0.004133347494943221,8910,0.8399999999999996,7370,0.9272727272727272,0.5204081632653061,0.8276742545775387,4,47,51,56860,3410
20,64,0.3,0.0001,64,50,True,0.002329953165544987,0.004285635109703794,10010,0.6699999999999997,10340,0.8409090909090909,0.7551020408163265,0.7777904740127626,14,24,74,56850,440
21,64,0.3,0.0001,128,50,True,0.002434546204903796,0.004189023221435895,9790,0.6799999999999997,11660,0.8191489361702128,0.7857142857142857,0.7456932211188761,17,21,77,56847,-880
22,64,0.3,0.001,32,50,True,0.0019563577479471666,0.004432840171037817,5720,0.8599999999999997,4620,0.9838709677419355,0.6224489795918368,0.8523126296835426,1,37,61,56863,6160
23,64,0.3,0.001,64,50,True,0.0020660958390319004,0.003946901209399221,5830,0.8399999999999996,5170,0.9682539682539683,0.6224489795918368,0.846375816327171,2,37,61,56862,5610
24,64,0.3,0.001,128,50,True,0.002070274640619452,0.004536707939953308,9790,0.6599999999999997,11880,0.8163265306122449,0.8163265306122449,0.7683271411173929,18,18,80,56846,-1100
25,64,0.3,0.01,32,50,True,0.034307282249010175,0.045616736386365486,13310,0.8799999999999997,13200,0.7934782608695652,0.7448979591836735,0.6429772947354488,19,25,73,56845,-2420
26,64,0.3,0.01,64,50,True,0.004985510842014488,0.007325256163861233,13200,0.7699999999999997,13750,0.7849462365591398,0.7448979591836735,0.7224993358854269,20,25,73,56844,-2970
27,64,0.3,0.01,128,50,True,0.002962409842005967,0.008778596416166044,12870,0.12,14410,0.7777777777777778,0.7857142857142857,0.7681690878372385,22,21,77,56842,-3630
28,128,0.1,0.0001,32,50,True,0.0014992705955980707,0.0038812365041200085,6930,0.8899999999999996,4620,0.9838709677419355,0.6224489795918368,0.870412806859695,1,37,61,56863,6160
29,128,0.1,0.0001,64,50,True,0.001639603373896504,0.0041047498898979275,6930,0.8899999999999996,4620,1.0,0.5714285714285714,0.8616366560127833,0,42,56,56864,6160
30,128,0.1,0.0001,128,50,True,0.0015155767685177586,0.003919093310972933,5940,0.8299999999999996,5060,0.96875,0.6326530612244898,0.8594908652515926,2,36,62,56862,5720
31,128,0.1,0.001,32,50,True,0.0019205170418063815,0.005326246314510454,5830,0.8899999999999996,5170,0.9682539682539683,0.6224489795918368,0.8527340692114116,2,37,61,56862,5610
32,128,0.1,0.001,64,50,True,0.001583668941121832,0.005507343247225607,10010,0.7199999999999998,10230,0.8433734939759037,0.7142857142857143,0.7738617216358314,13,28,70,56851,550
33,128,0.1,0.001,128,50,True,0.0014082438963158386,0.004872871198984675,9460,0.8899999999999996,9130,0.8695652173913043,0.6122448979591837,0.8288206156589387,9,38,60,56855,1650
34,128,0.1,0.01,32,50,True,0.17253474227638269,0.1710313512135053,13530,0.1,10780,0.0,0.0,0.0008739552742885413,0,98,0,56864,0
35,128,0.1,0.01,64,50,True,0.1723938448549365,0.17077688805049285,13530,0.1,10780,0.0,0.0,0.0009146994732376463,0,98,0,56864,0
36,128,0.1,0.01,128,50,True,99.82641658450665,99.8248135586079,13530,0.1,10780,0.0,0.0,0.006020753116639982,0,98,0,56864,0
37,128,0.2,0.0001,32,50,True,0.001763509237879222,0.003819346357618047,6820,0.4899999999999998,5940,0.9186046511627907,0.8061224489795918,0.8701876370414074,7,19,79,56857,4840
38,128,0.2,0.0001,64,50,True,0.0016486017393389243,0.00397416325301269,6270,0.8499999999999996,4840,0.9696969696969697,0.6530612244897959,0.8651454258560858,2,34,64,56862,5940
39,128,0.2,0.0001,128,50,True,0.0017356103652982039,0.004044778247563388,8470,0.8399999999999996,6050,0.9402985074626866,0.6428571428571429,0.8489666694740023,4,35,63,56860,4730
40,128,0.2,0.001,32,50,True,0.001717801973095449,0.005790552374508677,6710,0.8299999999999996,4070,0.9850746268656716,0.673469387755102,0.8438966982146946,1,32,66,56863,6710
41,128,0.2,0.001,64,50,True,0.0016430025434230472,0.004930107425185173,5610,0.7199999999999998,4620,0.9838709677419355,0.6224489795918368,0.8572114552087794,1,37,61,56863,6160
42,128,0.2,0.001,128,50,True,0.0013850463009442812,0.006078443292394343,5830,0.7599999999999997,4400,0.984375,0.6428571428571429,0.8569165982222259,1,35,63,56863,6380
43,128,0.2,0.01,32,50,True,0.17258978021215415,0.1712818044493873,13530,0.1,10780,0.0,0.0,0.0008759055657561167,0,98,0,56864,0
44,128,0.2,0.01,64,50,True,0.1721595684331644,0.1706772135608682,13530,0.1,10780,0.0,0.0,0.000913080346740377,0,98,0,56864,0
45,128,0.2,0.01,128,50,True,0.01025647756362786,0.04850307626118331,12210,0.8299999999999996,13750,0.7849462365591398,0.7448979591836735,0.6603766734480897,20,25,73,56844,-2970
46,128,0.3,0.0001,32,50,True,0.0018758871350275307,0.0038631321984588986,6380,0.7799999999999997,5720,0.9342105263157895,0.7244897959183674,0.8661078529754234,5,27,71,56859,5060
47,128,0.3,0.0001,64,50,True,0.0016372562024382753,0.0040472895993864414,5610,0.7199999999999998,5280,0.9375,0.7653061224489796,0.8641014000510296,5,23,75,56859,5500
48,128,0.3,0.0001,128,50,True,0.0022082872554741026,0.004165584786270388,10010,0.7199999999999998,9460,0.8571428571428571,0.7346938775510204,0.8082139598874768,12,26,72,56852,1320
49,128,0.3,0.001,32,50,True,0.0021343705586348767,0.004825726836432279,6930,0.8899999999999996,6050,0.9508196721311475,0.5918367346938775,0.8417789254521008,3,40,58,56861,4730
50,128,0.3,0.001,64,50,True,0.0017866510104471954,0.0060790013521660555,5940,0.8299999999999996,3850,1.0,0.6428571428571429,0.8644352151113274,0,35,63,56864,6930
51,128,0.3,0.001,128,50,True,0.001702437300640332,0.00487298760229783,5500,0.8199999999999996,4620,0.9838709677419355,0.6224489795918368,0.8579177598813081,1,37,61,56863,6160
52,128,0.3,0.01,32,50,True,0.17233132198550455,0.17132045492650833,13530,0.1,10780,0.0,0.0,0.0008920829033467247,0,98,0,56864,0
53,128,0.3,0.01,64,50,True,0.17231395799340204,0.17126004778465886,13530,0.1,10780,0.0,0.0,0.000958488171622444,0,98,0,56864,0
54,128,0.3,0.01,128,50,True,0.17180541997548712,0.17251375868649887,13530,0.1,10780,0.0,0.0,0.0014451860138631409,0,98,0,56864,0
55,256,0.1,0.0001,32,50,True,0.0013993430855868373,0.0048856201815069425,6930,0.8699999999999997,4510,0.9841269841269841,0.6326530612244898,0.8710045853544957,1,36,62,56863,6270
56,256,0.1,0.0001,64,50,True,0.0013204638524626305,0.004434107284217936,6380,0.8299999999999996,3960,1.0,0.6326530612244898,0.8728514754270612,0,36,62,56864,6820
57,256,0.1,0.0001,128,50,True,0.001452207895503796,0.003980829959529016,5720,0.8199999999999996,4840,0.9583333333333334,0.7040816326530612,0.8667984891287998,3,29,69,56861,5940
58,256,0.1,0.001,32,50,True,0.001858911292219967,0.005929999017458179,10780,0.8899999999999996,10340,0.8414634146341463,0.7040816326530612,0.8123970536474036,13,29,69,56851,440
59,256,0.1,0.001,64,50,True,0.0016328473301813456,0.008078965833575726,9900,0.6499999999999997,11770,0.8172043010752689,0.7755102040816326,0.7946643445075847,17,22,76,56847,-990
60,256,0.1,0.001,128,50,True,0.001396033761129325,0.006491637278934671,6710,0.8299999999999996,5830,0.9803921568627451,0.5102040816326531,0.8468848077919714,1,48,50,56863,4950
61,256,0.1,0.01,32,50,True,0.17300485818070388,0.17274795651807534,13530,0.1,10780,0.0,0.0,0.0008602226045433798,0,98,0,56864,0
62,256,0.1,0.01,64,50,True,0.17176385386540033,0.17274795651807534,13530,0.1,10780,0.0,0.0,0.00238455336746499,0,98,0,56864,0
63,256,0.1,0.01,128,50,True,0.17234482315233923,0.17274795651807534,13530,0.1,10780,0.0,0.0,0.012937267745189189,0,98,0,56864,0
64,256,0.2,0.0001,32,50,True,0.0015565230147522484,0.004448396761543872,6380,0.6599999999999997,6270,0.9156626506024096,0.7755102040816326,0.8678535678213027,7,22,76,56857,4510
65,256,0.2,0.0001,64,50,True,0.0015824068723251014,0.0044944707588599414,5720,0.8099999999999996,4950,0.9577464788732394,0.6938775510204082,0.867581414009749,3,30,68,56861,5830
66,256,0.2,0.0001,128,50,True,0.0017302550458051778,0.004215088140223295,8360,0.8199999999999996,6380,0.9482758620689655,0.5612244897959183,0.8459828038661344,3,43,55,56861,4400
67,256,0.2,0.001,32,50,True,0.0019402023682792268,0.005271816681838534,8250,0.8899999999999996,6710,0.9253731343283582,0.6326530612244898,0.8364448675762961,5,36,62,56859,4070
68,256,0.2,0.001,64,50,True,0.001988397819438803,0.004757258418045532,10120,0.6499999999999997,10120,0.8444444444444444,0.7755102040816326,0.7616230580573329,14,22,76,56850,660
69,256,0.2,0.001,128,50,True,0.0016077599847237722,0.005426705851108375,8800,0.8799999999999997,6270,0.9787234042553191,0.46938775510204084,0.8323984386055786,1,52,46,56863,4510
70,256,0.2,0.01,32,50,True,0.17300485818070388,0.17274795651807534,13530,0.1,10780,0.0,0.0,0.5008602226045433,0,98,0,56864,0
71,256,0.2,0.01,64,50,True,0.17300485818070388,0.17274795651807534,13530,0.1,10780,0.0,0.0,0.0008602226045433798,0,98,0,56864,0
72,256,0.2,0.01,128,50,True,0.17264454921299208,0.17274795651807534,13530,0.1,10780,0.0,0.0,0.005526057304264458,0,98,0,56864,0
73,256,0.3,0.0001,32,50,True,0.001784795831847342,0.004219838816447155,6710,0.7399999999999997,4510,0.96,0.7346938775510204,0.8661692828144537,3,26,72,56861,6270
74,256,0.3,0.0001,64,50,True,0.001760627884144744,0.0043147009578896455,6490,0.8699999999999997,5060,1.0,0.5306122448979592,0.8612375869147004,0,46,52,56864,5720
75,256,0.3,0.0001,128,50,True,0.001977053965863855,0.004164866376214469,9790,0.8799999999999997,6930,0.9433962264150944,0.5102040816326531,0.8275965380590616,3,48,50,56861,3850
76,256,0.3,0.001,32,50,True,0.0027882623084290407,0.004591477082531729,9460,0.8899999999999996,7150,0.9012345679012346,0.7448979591836735,0.8514184285967109,8,25,73,56856,3630
77,256,0.3,0.001,64,50,True,0.002071003444300275,0.005273907987368834,7810,0.7199999999999998,5940,0.9642857142857143,0.5510204081632653,0.8384716571360449,2,44,54,56862,4840
78,256,0.3,0.001,128,50,True,0.0018925542996300513,0.004723084093110329,8030,0.8499999999999996,6600,0.9464285714285714,0.5408163265306123,0.8358132052792848,3,45,53,56861,4180
79,256,0.3,0.01,32,50,True,0.17300485818070388,0.17274795651807534,13530,0.1,10780,0.0,0.0,0.5008602226045433,0,98,0,56864,0
80,256,0.3,0.01,64,50,True,0.17300485818070388,0.17274795651807534,13530,0.1,10780,0.0,0.0,0.5008602226045433,0,98,0,56864,0
81,256,0.3,0.01,128,50,True,0.17261698436441175,0.17274795651807534,13530,0.1,10780,0.0,0.0,0.004828749059776522,0,98,0,56864,0
