config_idx,hidden_dim,latent_dim,beta,learning_rate,epochs,batch_size,train_loss,val_loss,val_cost,threshold,test_cost,test_precision,test_recall,test_pr_auc,test_fp,test_fn,test_tp,test_tn
1,64,8,0.5,0.001,100,256,7.827118750890755,7.842354650651566,27280,3.1427755317733554,27060,0.8333333333333334,0.2032520325203252,0.565703414458149,10,196,50,56853
2,64,8,0.5,0.0001,100,256,8.88310977826732,8.868012811494292,22660,7.7154228363088,21340,0.9827586206896551,0.23170731707317074,0.7064181454801948,1,189,57,56862
3,64,8,1.0,0.001,100,256,11.492548955183631,11.480813534284156,25300,4.7963327140860255,24090,0.9215686274509803,0.1910569105691057,0.5591299452925621,4,199,47,56859
4,64,8,1.0,0.0001,100,256,12.550587534248297,12.524339201238064,24640,5.137202917115395,23650,0.9534883720930233,0.16666666666666666,0.554231649521074,2,205,41,56861
5,64,8,2.0,0.001,100,256,15.999099639761448,16.045962444823523,25960,8.904157192252233,23210,0.975609756097561,0.16260162601626016,0.5727442009921763,1,206,40,56862
6,64,8,2.0,0.0001,100,256,16.65938751380099,16.596121379455884,19690,13.302686828654062,19580,0.9262295081967213,0.45934959349593496,0.7670305734775297,9,133,113,56854
7,64,16,0.5,0.001,100,256,7.762517932397893,7.7421093241650984,22330,2.0820037021797706,20900,0.9181818181818182,0.4105691056910569,0.664301994659527,9,145,101,56854
8,64,16,0.5,0.0001,100,256,8.648843929473536,8.626944915850377,21670,1.840485880859223,22880,0.8942307692307693,0.3780487804878049,0.6311102671228225,11,153,93,56852
9,64,16,1.0,0.001,100,256,11.520423830437759,11.534152260696763,24640,4.562449560176779,24310,0.9183673469387755,0.18292682926829268,0.6103094598500014,4,201,45,56859
10,64,16,1.0,0.0001,100,256,12.456903407808067,12.426245977173206,22660,5.346458284378117,23100,0.9583333333333334,0.18699186991869918,0.6590959999564305,2,200,46,56861
11,64,16,2.0,0.001,100,256,16.367931883533394,16.42168897173909,25960,22.090662261996304,25080,0.875,0.25609756097560976,0.673557230505167,9,183,63,56854
12,64,16,2.0,0.0001,100,256,17.103771013848757,16.914010428573942,22330,14.679443222219088,23430,0.8780487804878049,0.43902439024390244,0.702384549313917,15,138,108,56848
13,64,32,0.5,0.001,100,256,7.782701494579305,7.746010147195892,22660,3.879696443644112,24310,0.9302325581395349,0.16260162601626016,0.6014984568442074,3,206,40,56860
14,64,32,0.5,0.0001,100,256,8.534567639946651,8.510832505319804,19690,2.849154010779164,16830,0.972972972972973,0.43902439024390244,0.7406064511016298,3,138,108,56860
15,64,32,1.0,0.001,100,256,11.844038054423295,11.802325325783022,22660,6.543542560609743,23980,0.90625,0.23577235772357724,0.5289530729450701,6,188,58,56857
16,64,32,1.0,0.0001,100,256,12.586583993431399,12.527147486062994,21010,5.27353341298679,20240,0.9272727272727272,0.4146341463414634,0.7084649157555993,8,144,102,56855
17,64,32,2.0,0.001,100,256,16.60218745586294,16.55770997836906,31900,13.011310348681446,30140,0.75,0.17073170731707318,0.44268683278351095,14,204,42,56849
18,64,32,2.0,0.0001,100,256,19.582558620598615,19.518650088809945,24640,63.757991500906755,26510,0.8490566037735849,0.18292682926829268,0.5126749416667368,8,201,45,56855
19,128,8,0.5,0.001,100,256,7.462018671195598,7.486041010850641,21010,3.10969220543826,20460,0.9259259259259259,0.4065040650406504,0.6901232748153824,8,146,100,56855
20,128,8,0.5,0.0001,100,256,8.368295791730004,8.357531479169232,21340,5.382144107916619,21450,0.9824561403508771,0.22764227642276422,0.602909494504656,1,190,56,56862
21,128,8,1.0,0.001,100,256,11.269071554079495,11.242768803967431,20680,5.35158288574633,21010,0.9836065573770492,0.24390243902439024,0.6315977269473794,1,186,60,56862
22,128,8,1.0,0.0001,100,256,11.848229126565485,11.833666004255843,21340,5.374152252264887,20900,0.9705882352941176,0.2682926829268293,0.5983888732552956,2,180,66,56861
23,128,8,2.0,0.001,100,256,15.502504632158653,15.475105736594974,21340,6.631362693854663,22330,0.9508196721311475,0.23577235772357724,0.4405546924799494,3,188,58,56860
24,128,8,2.0,0.0001,100,256,16.069213515837042,16.059570810544642,20350,4.675014091507463,20130,0.9230769230769231,0.43902439024390244,0.6059168901766011,9,138,108,56854
25,128,16,0.5,0.001,100,256,7.463523251895364,7.428353015141656,19030,1.9428380708779047,18700,0.9528301886792453,0.4105691056910569,0.6799794349439094,5,145,101,56858
26,128,16,0.5,0.0001,100,256,7.898625906137843,7.907272743260116,22660,2.119450456628789,22770,0.9607843137254902,0.1991869918699187,0.5992689152380545,2,197,49,56861
27,128,16,1.0,0.001,100,256,11.162221665461741,11.149950319188225,21340,5.905060041431744,20900,0.9838709677419355,0.24796747967479674,0.6373675337045305,1,185,61,56862
28,128,16,1.0,0.0001,100,256,11.793908361308558,11.792219896945289,16390,2.914386428864932,16720,0.9661016949152542,0.4634146341463415,0.6524006553576469,4,132,114,56859
29,128,16,2.0,0.001,100,256,16.30754912927027,16.447910987812815,25300,19.368837066733885,24310,0.9016393442622951,0.22357723577235772,0.5833489360741222,6,191,55,56857
30,128,16,2.0,0.0001,100,256,16.206911933960242,16.192161423069482,22000,12.0780393524682,22660,0.9482758620689655,0.22357723577235772,0.7122413207323727,3,191,55,56860
31,128,32,0.5,0.001,100,256,7.380904266998046,7.370179752211455,17050,1.9051101245909317,17270,0.9719626168224299,0.42276422764227645,0.7468080336801926,3,142,104,56860
32,128,32,0.5,0.0001,100,256,7.9335001283409525,7.9253380933119955,18370,1.6966682558136823,17600,0.9568965517241379,0.45121951219512196,0.7095176324792783,5,135,111,56858
33,128,32,1.0,0.001,100,256,11.17290129969959,11.178860814589452,20680,4.9641739826504665,21780,0.9666666666666667,0.23577235772357724,0.6128347810328344,2,188,58,56861
34,128,32,1.0,0.0001,100,256,11.829826276132344,11.790332685577617,18370,2.531521553043034,18810,0.9401709401709402,0.44715447154471544,0.651930745555236,7,136,110,56856
35,128,32,2.0,0.001,100,256,16.14465718731429,16.14186399767863,22000,10.342685943764767,24750,0.8888888888888888,0.22764227642276422,0.5573672603412412,7,190,56,56856
36,128,32,2.0,0.0001,100,256,16.76315734622488,16.671117422577073,20350,13.758532508856378,19580,0.9262295081967213,0.45934959349593496,0.7629137000405175,9,133,113,56854
37,256,8,0.5,0.001,100,256,7.318548194743882,7.353655936197527,22660,5.587078811654633,24310,0.9090909090909091,0.2032520325203252,0.5912726023878169,5,196,50,56858
38,256,8,0.5,0.0001,100,256,7.770447485411529,7.791403241123402,21340,5.277175506621113,22000,0.953125,0.24796747967479674,0.5673174086954296,3,185,61,56860
39,256,8,1.0,0.001,100,256,11.10670522704321,11.107320445632485,22000,6.999825897233429,21780,0.9666666666666667,0.23577235772357724,0.6179724986280967,2,188,58,56861
40,256,8,1.0,0.0001,100,256,11.610923812931777,11.611774132564234,17710,3.429242609027332,22110,0.9009009009009009,0.4065040650406504,0.5719761449870183,11,146,100,56852
41,256,8,2.0,0.001,100,256,15.329551183750215,15.35287335349876,20350,4.462653991703527,21560,0.9090909090909091,0.4065040650406504,0.6116855058886205,10,146,100,56853
42,256,8,2.0,0.0001,100,256,15.742571662012068,15.738929532384855,19030,3.620605258956882,20790,0.9238095238095239,0.3943089430894309,0.5706073115744295,8,149,97,56855
43,256,16,0.5,0.001,100,256,7.335077644887827,7.370111056398713,18370,2.0416678981944285,18150,0.954954954954955,0.43089430894308944,0.7161575168710979,5,140,106,56858
44,256,16,0.5,0.0001,100,256,7.711397214167829,7.705099317658231,15070,1.649074020394922,18700,0.940677966101695,0.45121951219512196,0.6938756007952879,7,135,111,56856
45,256,16,1.0,0.001,100,256,11.078839878681821,11.09090489421944,16720,2.7086790857366707,16060,0.9337349397590361,0.6300813008130082,0.7663678860897767,11,91,155,56852
46,256,16,1.0,0.0001,100,256,11.504625447215465,11.495153922585864,19690,1.8972579164533676,17050,0.9586776859504132,0.4715447154471545,0.6590559591575554,5,130,116,56858
47,256,16,2.0,0.001,100,256,15.585131439076065,15.619692286724232,21340,10.655773494758202,22000,0.9655172413793104,0.22764227642276422,0.7283357729358189,2,190,56,56861
48,256,16,2.0,0.0001,100,256,15.711923996916337,15.684135553875103,16390,3.438175983429178,18810,0.9401709401709402,0.44715447154471544,0.6109188793626795,7,136,110,56856
49,256,32,0.5,0.001,100,256,7.308324507495675,7.287629367954557,17050,2.3111298828238023,16830,0.9809523809523809,0.4186991869918699,0.7507472492932606,2,143,103,56861
50,256,32,0.5,0.0001,100,256,7.692788076291463,7.6874565842463465,17710,1.1121543436084538,18040,0.9622641509433962,0.4146341463414634,0.672587590288964,4,144,102,56859
51,256,32,1.0,0.001,100,256,11.07891698257581,11.058214480417847,20680,4.9657888679848385,21560,0.9821428571428571,0.22357723577235772,0.6249220595289015,1,191,55,56862
52,256,32,1.0,0.0001,100,256,11.518219452649396,11.506426630673724,21340,3.267827168487736,21780,0.9814814814814815,0.21544715447154472,0.603277724927124,1,193,53,56862
53,256,32,2.0,0.001,100,256,16.24593342184445,16.229715500413274,27280,11.703255291061998,27500,0.8225806451612904,0.2073170731707317,0.5476567483726281,11,195,51,56852
54,256,32,2.0,0.0001,100,256,15.848766710657175,15.841934781844081,18370,4.346221656818566,16390,0.981651376146789,0.4349593495934959,0.6111514414126341,2,139,107,56861
